206328 function calls in 1.711 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19900    0.002    0.000    0.002    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of 'file' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
     3736    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
    18095    0.408    0.000    0.408    0.000 {min}
        1    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {open}
        5    0.000    0.000    0.000    0.000 {select.select}
       10    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       25    0.000    0.000    0.000    0.000 {thread.get_ident}


